1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
   48      48        48
   49      49        49
   50      50        50
   51      51        51
   52      52        52
   53      53        53
   54      54        54
   55      55        55
   56      56        56
   57      57        57
   58      58        58
   59      59        59
   60      60        60
   61      61        61
   62      62        62
   63      63        63
   64      64        64
   65      65        65
   66      66        66
   67      67        67
   68      68        68
   69      69        69
   70      70        70
   71      71        71
   72      72        72
   73      73        73
   74      74        74
   75      75        75
   76      76        76
   77      77        77
   78      78        78
   79      79        79
   80      80        80
   81      81        81
   82      82        82
   83      83        83
   84      84        84
   85      85        85
   86      86        86
   87      87        87
   88      88        88
   89      89        89
   90      90        90
   91      91        91
   92      92        92
   93      93        93
   94      94        94
   95      95        95
   96      96        96
   97      97        97
   98      98        98
   99      99        99
  100     100       100
  101     101       101
  102     102       102
  103     103       103
  104     104       104
  105     105       105
  106     106       106
  107     107       107
  108     108       108
  109     109       109
  110     110       110
  111     111       111
  112     112       112
  113     113       113
  114     114       114
  115     115       115
  116     116       116
  117     117       117
  118     118       118
  119     119       119
  120     120       120
  121     121       121
  122     122       122
  123     123       123
  124     124       124
  125     125       125
  126     126       126
  127     127       127
  128     128       128
  129     129       129
  130     130       130
  131     131       131
  132     132       132
  133     133       133
  134     134       134
  135     135       135
  136     136       136
  137     137       137
  138     138       138
  139     139       139
  140     140       140
  141     141       141
  142     142       142
  143     143       143
  144     144       144
  145     145       145
  146     146       146
  147     147       147
  148     148       148
  149     149       149
  150     150       150
  151     151       151
  152     152       152
  153     153       153
  154     154       154
  155     155       155
  156     156       156
  157     157       157
  158     158       158
  159     159       159
  160     160       160
  161     161       161
  162     162       162
  163     163       163
  164     164       164
  165     165       165
  166     166       166
  167     167       167
  168     168       168
  169     169       169
  170     170       170
  171     171       171
  172     172       172
  173     173       173
  174     174       174
  175     175       175
  176     176       176
  177     177       177
  178     178       178
  179     179       179
  180     180       180
  181     181       181
  182     182       182
  183     183       183
  184     184       184
  185     185       185
  186     186       186
  187     187       187
  188     188       188
  189     189       189
  190     190       190
  191     191       191
  192     192       192
  193     193       193
  194     194       194
  195     195       195
  196     196       196
  197     197       197
  198     198       198
  199     199       199
  200     200       200
  201     201       201
  202     202       202
  203     203       203
  204     204       204
  205     205       205
  206     206       206
  207     207       207
  208     208       208
  209     209       209
  210     210       210
  211     211       211
  212     212       212
  213     213       213
  214     214       214
  215     215       215
  216     216       216
  217     217       217
  218     218       218
  219     219       219
  220     220       220
  221     221       221
  222     222       222
  223     223       223
  224     224       224
  225     225       225
  226     226       226
  227     227       227
  228     228       228
  229     229       229
  230     230       230
  231     231       231
  232     232       232
  233     233       233
  234     234       234
  235     235       235
  236     236       236
  237     237       237
  238     238       238
  239     239       239
  240     240       240
  241     241       241
  242     242       242
  243     243       243
  244     244       244
  245     245       245
  246     246       246
  247     247       247
  248     248       248
  249     249       249
  250     250       250
  251     251       251
  252     252       252
  253     253       253
  254     254       254


 Interpreted body echo 


 Body n.        1  SPH  blkbody    Rot.     0
          0.000000              0.000000              0.000000              100000.0    
 Body n.        2  SPH  void       Rot.     0
          0.000000              0.000000              0.000000              10000.00    
 Body n.        3  RPP  target     Rot.     0
         -25.00000              25.00000             -25.00000              25.00000              0.000000              50.00000    
 Body n.        4  RCC  tube       Rot.     0
          0.000000              0.000000              0.000000              0.000000              0.000000              25.10000    
          5.000000    
 Body n.        5  XYP  p1         Rot.     0
         0.1000000    
 Body n.        6  XYP  p2         Rot.     0
         0.2000000    
 Body n.        7  XYP  p3         Rot.     0
         0.3000000    
 Body n.        8  XYP  p4         Rot.     0
         0.4000000    
 Body n.        9  XYP  p5         Rot.     0
         0.5000000    
 Body n.       10  XYP  p6         Rot.     0
         0.6000000    
 Body n.       11  XYP  p7         Rot.     0
         0.7000000    
 Body n.       12  XYP  p8         Rot.     0
         0.8000000    
 Body n.       13  XYP  p9         Rot.     0
         0.9000000    
 Body n.       14  XYP  p10        Rot.     0
          1.000000    
 Body n.       15  XYP  p11        Rot.     0
          1.100000    
 Body n.       16  XYP  p12        Rot.     0
          1.200000    
 Body n.       17  XYP  p13        Rot.     0
          1.300000    
 Body n.       18  XYP  p14        Rot.     0
          1.400000    
 Body n.       19  XYP  p15        Rot.     0
          1.500000    
 Body n.       20  XYP  p16        Rot.     0
          1.600000    
 Body n.       21  XYP  p17        Rot.     0
          1.700000    
 Body n.       22  XYP  p18        Rot.     0
          1.800000    
 Body n.       23  XYP  p19        Rot.     0
          1.900000    
 Body n.       24  XYP  p20        Rot.     0
          2.000000    
 Body n.       25  XYP  p21        Rot.     0
          2.100000    
 Body n.       26  XYP  p22        Rot.     0
          2.200000    
 Body n.       27  XYP  p23        Rot.     0
          2.300000    
 Body n.       28  XYP  p24        Rot.     0
          2.400000    
 Body n.       29  XYP  p25        Rot.     0
          2.500000    
 Body n.       30  XYP  p26        Rot.     0
          2.600000    
 Body n.       31  XYP  p27        Rot.     0
          2.700000    
 Body n.       32  XYP  p28        Rot.     0
          2.800000    
 Body n.       33  XYP  p29        Rot.     0
          2.900000    
 Body n.       34  XYP  p30        Rot.     0
          3.000000    
 Body n.       35  XYP  p31        Rot.     0
          3.100000    
 Body n.       36  XYP  p32        Rot.     0
          3.200000    
 Body n.       37  XYP  p33        Rot.     0
          3.300000    
 Body n.       38  XYP  p34        Rot.     0
          3.400000    
 Body n.       39  XYP  p35        Rot.     0
          3.500000    
 Body n.       40  XYP  p36        Rot.     0
          3.600000    
 Body n.       41  XYP  p37        Rot.     0
          3.700000    
 Body n.       42  XYP  p38        Rot.     0
          3.800000    
 Body n.       43  XYP  p39        Rot.     0
          3.900000    
 Body n.       44  XYP  p40        Rot.     0
          4.000000    
 Body n.       45  XYP  p41        Rot.     0
          4.100000    
 Body n.       46  XYP  p42        Rot.     0
          4.200000    
 Body n.       47  XYP  p43        Rot.     0
          4.300000    
 Body n.       48  XYP  p44        Rot.     0
          4.400000    
 Body n.       49  XYP  p45        Rot.     0
          4.500000    
 Body n.       50  XYP  p46        Rot.     0
          4.600000    
 Body n.       51  XYP  p47        Rot.     0
          4.700000    
 Body n.       52  XYP  p48        Rot.     0
          4.800000    
 Body n.       53  XYP  p49        Rot.     0
          4.900000    
 Body n.       54  XYP  p50        Rot.     0
          5.000000    
 Body n.       55  XYP  p51        Rot.     0
          5.100000    
 Body n.       56  XYP  p52        Rot.     0
          5.200000    
 Body n.       57  XYP  p53        Rot.     0
          5.300000    
 Body n.       58  XYP  p54        Rot.     0
          5.400000    
 Body n.       59  XYP  p55        Rot.     0
          5.500000    
 Body n.       60  XYP  p56        Rot.     0
          5.600000    
 Body n.       61  XYP  p57        Rot.     0
          5.700000    
 Body n.       62  XYP  p58        Rot.     0
          5.800000    
 Body n.       63  XYP  p59        Rot.     0
          5.900000    
 Body n.       64  XYP  p60        Rot.     0
          6.000000    
 Body n.       65  XYP  p61        Rot.     0
          6.100000    
 Body n.       66  XYP  p62        Rot.     0
          6.200000    
 Body n.       67  XYP  p63        Rot.     0
          6.300000    
 Body n.       68  XYP  p64        Rot.     0
          6.400000    
 Body n.       69  XYP  p65        Rot.     0
          6.500000    
 Body n.       70  XYP  p66        Rot.     0
          6.600000    
 Body n.       71  XYP  p67        Rot.     0
          6.700000    
 Body n.       72  XYP  p68        Rot.     0
          6.800000    
 Body n.       73  XYP  p69        Rot.     0
          6.900000    
 Body n.       74  XYP  p70        Rot.     0
          7.000000    
 Body n.       75  XYP  p71        Rot.     0
          7.100000    
 Body n.       76  XYP  p72        Rot.     0
          7.200000    
 Body n.       77  XYP  p73        Rot.     0
          7.300000    
 Body n.       78  XYP  p74        Rot.     0
          7.400000    
 Body n.       79  XYP  p75        Rot.     0
          7.500000    
 Body n.       80  XYP  p76        Rot.     0
          7.600000    
 Body n.       81  XYP  p77        Rot.     0
          7.700000    
 Body n.       82  XYP  p78        Rot.     0
          7.800000    
 Body n.       83  XYP  p79        Rot.     0
          7.900000    
 Body n.       84  XYP  p80        Rot.     0
          8.000000    
 Body n.       85  XYP  p81        Rot.     0
          8.100000    
 Body n.       86  XYP  p82        Rot.     0
          8.200000    
 Body n.       87  XYP  p83        Rot.     0
          8.300000    
 Body n.       88  XYP  p84        Rot.     0
          8.400000    
 Body n.       89  XYP  p85        Rot.     0
          8.500000    
 Body n.       90  XYP  p86        Rot.     0
          8.600000    
 Body n.       91  XYP  p87        Rot.     0
          8.700000    
 Body n.       92  XYP  p88        Rot.     0
          8.800000    
 Body n.       93  XYP  p89        Rot.     0
          8.900000    
 Body n.       94  XYP  p90        Rot.     0
          9.000000    
 Body n.       95  XYP  p91        Rot.     0
          9.100000    
 Body n.       96  XYP  p92        Rot.     0
          9.200000    
 Body n.       97  XYP  p93        Rot.     0
          9.300000    
 Body n.       98  XYP  p94        Rot.     0
          9.400000    
 Body n.       99  XYP  p95        Rot.     0
          9.500000    
 Body n.      100  XYP  p96        Rot.     0
          9.600000    
 Body n.      101  XYP  p97        Rot.     0
          9.700000    
 Body n.      102  XYP  p98        Rot.     0
          9.800000    
 Body n.      103  XYP  p99        Rot.     0
          9.900000    
 Body n.      104  XYP  p100       Rot.     0
          10.00000    
 Body n.      105  XYP  p101       Rot.     0
          10.10000    
 Body n.      106  XYP  p102       Rot.     0
          10.20000    
 Body n.      107  XYP  p103       Rot.     0
          10.30000    
 Body n.      108  XYP  p104       Rot.     0
          10.40000    
 Body n.      109  XYP  p105       Rot.     0
          10.50000    
 Body n.      110  XYP  p106       Rot.     0
          10.60000    
 Body n.      111  XYP  p107       Rot.     0
          10.70000    
 Body n.      112  XYP  p108       Rot.     0
          10.80000    
 Body n.      113  XYP  p109       Rot.     0
          10.90000    
 Body n.      114  XYP  p110       Rot.     0
          11.00000    
 Body n.      115  XYP  p111       Rot.     0
          11.10000    
 Body n.      116  XYP  p112       Rot.     0
          11.20000    
 Body n.      117  XYP  p113       Rot.     0
          11.30000    
 Body n.      118  XYP  p114       Rot.     0
          11.40000    
 Body n.      119  XYP  p115       Rot.     0
          11.50000    
 Body n.      120  XYP  p116       Rot.     0
          11.60000    
 Body n.      121  XYP  p117       Rot.     0
          11.70000    
 Body n.      122  XYP  p118       Rot.     0
          11.80000    
 Body n.      123  XYP  p119       Rot.     0
          11.90000    
 Body n.      124  XYP  p120       Rot.     0
          12.00000    
 Body n.      125  XYP  p121       Rot.     0
          12.10000    
 Body n.      126  XYP  p122       Rot.     0
          12.20000    
 Body n.      127  XYP  p123       Rot.     0
          12.30000    
 Body n.      128  XYP  p124       Rot.     0
          12.40000    
 Body n.      129  XYP  p125       Rot.     0
          12.50000    
 Body n.      130  XYP  p126       Rot.     0
          12.60000    
 Body n.      131  XYP  p127       Rot.     0
          12.70000    
 Body n.      132  XYP  p128       Rot.     0
          12.80000    
 Body n.      133  XYP  p129       Rot.     0
          12.90000    
 Body n.      134  XYP  p130       Rot.     0
          13.00000    
 Body n.      135  XYP  p131       Rot.     0
          13.10000    
 Body n.      136  XYP  p132       Rot.     0
          13.20000    
 Body n.      137  XYP  p133       Rot.     0
          13.30000    
 Body n.      138  XYP  p134       Rot.     0
          13.40000    
 Body n.      139  XYP  p135       Rot.     0
          13.50000    
 Body n.      140  XYP  p136       Rot.     0
          13.60000    
 Body n.      141  XYP  p137       Rot.     0
          13.70000    
 Body n.      142  XYP  p138       Rot.     0
          13.80000    
 Body n.      143  XYP  p139       Rot.     0
          13.90000    
 Body n.      144  XYP  p140       Rot.     0
          14.00000    
 Body n.      145  XYP  p141       Rot.     0
          14.10000    
 Body n.      146  XYP  p142       Rot.     0
          14.20000    
 Body n.      147  XYP  p143       Rot.     0
          14.30000    
 Body n.      148  XYP  p144       Rot.     0
          14.40000    
 Body n.      149  XYP  p145       Rot.     0
          14.50000    
 Body n.      150  XYP  p146       Rot.     0
          14.60000    
 Body n.      151  XYP  p147       Rot.     0
          14.70000    
 Body n.      152  XYP  p148       Rot.     0
          14.80000    
 Body n.      153  XYP  p149       Rot.     0
          14.90000    
 Body n.      154  XYP  p150       Rot.     0
          15.00000    
 Body n.      155  XYP  p151       Rot.     0
          15.10000    
 Body n.      156  XYP  p152       Rot.     0
          15.20000    
 Body n.      157  XYP  p153       Rot.     0
          15.30000    
 Body n.      158  XYP  p154       Rot.     0
          15.40000    
 Body n.      159  XYP  p155       Rot.     0
          15.50000    
 Body n.      160  XYP  p156       Rot.     0
          15.60000    
 Body n.      161  XYP  p157       Rot.     0
          15.70000    
 Body n.      162  XYP  p158       Rot.     0
          15.80000    
 Body n.      163  XYP  p159       Rot.     0
          15.90000    
 Body n.      164  XYP  p160       Rot.     0
          16.00000    
 Body n.      165  XYP  p161       Rot.     0
          16.10000    
 Body n.      166  XYP  p162       Rot.     0
          16.20000    
 Body n.      167  XYP  p163       Rot.     0
          16.30000    
 Body n.      168  XYP  p164       Rot.     0
          16.40000    
 Body n.      169  XYP  p165       Rot.     0
          16.50000    
 Body n.      170  XYP  p166       Rot.     0
          16.60000    
 Body n.      171  XYP  p167       Rot.     0
          16.70000    
 Body n.      172  XYP  p168       Rot.     0
          16.80000    
 Body n.      173  XYP  p169       Rot.     0
          16.90000    
 Body n.      174  XYP  p170       Rot.     0
          17.00000    
 Body n.      175  XYP  p171       Rot.     0
          17.10000    
 Body n.      176  XYP  p172       Rot.     0
          17.20000    
 Body n.      177  XYP  p173       Rot.     0
          17.30000    
 Body n.      178  XYP  p174       Rot.     0
          17.40000    
 Body n.      179  XYP  p175       Rot.     0
          17.50000    
 Body n.      180  XYP  p176       Rot.     0
          17.60000    
 Body n.      181  XYP  p177       Rot.     0
          17.70000    
 Body n.      182  XYP  p178       Rot.     0
          17.80000    
 Body n.      183  XYP  p179       Rot.     0
          17.90000    
 Body n.      184  XYP  p180       Rot.     0
          18.00000    
 Body n.      185  XYP  p181       Rot.     0
          18.10000    
 Body n.      186  XYP  p182       Rot.     0
          18.20000    
 Body n.      187  XYP  p183       Rot.     0
          18.30000    
 Body n.      188  XYP  p184       Rot.     0
          18.40000    
 Body n.      189  XYP  p185       Rot.     0
          18.50000    
 Body n.      190  XYP  p186       Rot.     0
          18.60000    
 Body n.      191  XYP  p187       Rot.     0
          18.70000    
 Body n.      192  XYP  p188       Rot.     0
          18.80000    
 Body n.      193  XYP  p189       Rot.     0
          18.90000    
 Body n.      194  XYP  p190       Rot.     0
          19.00000    
 Body n.      195  XYP  p191       Rot.     0
          19.10000    
 Body n.      196  XYP  p192       Rot.     0
          19.20000    
 Body n.      197  XYP  p193       Rot.     0
          19.30000    
 Body n.      198  XYP  p194       Rot.     0
          19.40000    
 Body n.      199  XYP  p195       Rot.     0
          19.50000    
 Body n.      200  XYP  p196       Rot.     0
          19.60000    
 Body n.      201  XYP  p197       Rot.     0
          19.70000    
 Body n.      202  XYP  p198       Rot.     0
          19.80000    
 Body n.      203  XYP  p199       Rot.     0
          19.90000    
 Body n.      204  XYP  p200       Rot.     0
          20.00000    
 Body n.      205  XYP  p201       Rot.     0
          20.10000    
 Body n.      206  XYP  p202       Rot.     0
          20.20000    
 Body n.      207  XYP  p203       Rot.     0
          20.30000    
 Body n.      208  XYP  p204       Rot.     0
          20.40000    
 Body n.      209  XYP  p205       Rot.     0
          20.50000    
 Body n.      210  XYP  p206       Rot.     0
          20.60000    
 Body n.      211  XYP  p207       Rot.     0
          20.70000    
 Body n.      212  XYP  p208       Rot.     0
          20.80000    
 Body n.      213  XYP  p209       Rot.     0
          20.90000    
 Body n.      214  XYP  p210       Rot.     0
          21.00000    
 Body n.      215  XYP  p211       Rot.     0
          21.10000    
 Body n.      216  XYP  p212       Rot.     0
          21.20000    
 Body n.      217  XYP  p213       Rot.     0
          21.30000    
 Body n.      218  XYP  p214       Rot.     0
          21.40000    
 Body n.      219  XYP  p215       Rot.     0
          21.50000    
 Body n.      220  XYP  p216       Rot.     0
          21.60000    
 Body n.      221  XYP  p217       Rot.     0
          21.70000    
 Body n.      222  XYP  p218       Rot.     0
          21.80000    
 Body n.      223  XYP  p219       Rot.     0
          21.90000    
 Body n.      224  XYP  p220       Rot.     0
          22.00000    
 Body n.      225  XYP  p221       Rot.     0
          22.10000    
 Body n.      226  XYP  p222       Rot.     0
          22.20000    
 Body n.      227  XYP  p223       Rot.     0
          22.30000    
 Body n.      228  XYP  p224       Rot.     0
          22.40000    
 Body n.      229  XYP  p225       Rot.     0
          22.50000    
 Body n.      230  XYP  p226       Rot.     0
          22.60000    
 Body n.      231  XYP  p227       Rot.     0
          22.70000    
 Body n.      232  XYP  p228       Rot.     0
          22.80000    
 Body n.      233  XYP  p229       Rot.     0
          22.90000    
 Body n.      234  XYP  p230       Rot.     0
          23.00000    
 Body n.      235  XYP  p231       Rot.     0
          23.10000    
 Body n.      236  XYP  p232       Rot.     0
          23.20000    
 Body n.      237  XYP  p233       Rot.     0
          23.30000    
 Body n.      238  XYP  p234       Rot.     0
          23.40000    
 Body n.      239  XYP  p235       Rot.     0
          23.50000    
 Body n.      240  XYP  p236       Rot.     0
          23.60000    
 Body n.      241  XYP  p237       Rot.     0
          23.70000    
 Body n.      242  XYP  p238       Rot.     0
          23.80000    
 Body n.      243  XYP  p239       Rot.     0
          23.90000    
 Body n.      244  XYP  p240       Rot.     0
          24.00000    
 Body n.      245  XYP  p241       Rot.     0
          24.10000    
 Body n.      246  XYP  p242       Rot.     0
          24.20000    
 Body n.      247  XYP  p243       Rot.     0
          24.30000    
 Body n.      248  XYP  p244       Rot.     0
          24.40000    
 Body n.      249  XYP  p245       Rot.     0
          24.50000    
 Body n.      250  XYP  p246       Rot.     0
          24.60000    
 Body n.      251  XYP  p247       Rot.     0
          24.70000    
 Body n.      252  XYP  p248       Rot.     0
          24.80000    
 Body n.      253  XYP  p249       Rot.     0
          24.90000    
 Body n.      254  XYP  p250       Rot.     0
          25.00000    


 Interpreted region echo 


 Region n.        1 BLKBODY 
                  1       -2
 Region n.        2 VOID    
                  2       -3
 Region n.        3 PHANTOM 
                  3       -4
 Region n.        4 TARGET1 
                  4        5
 Region n.        5 TARGET2 
                  4       -5        6
 Region n.        6 TARGET3 
                  4       -6        7
 Region n.        7 TARGET4 
                  4       -7        8
 Region n.        8 TARGET5 
                  4       -8        9
 Region n.        9 TARGET6 
                  4       -9       10
 Region n.       10 TARGET7 
                  4      -10       11
 Region n.       11 TARGET8 
                  4      -11       12
 Region n.       12 TARGET9 
                  4      -12       13
 Region n.       13 TARGET10
                  4      -13       14
 Region n.       14 TARGET11
                  4      -14       15
 Region n.       15 TARGET12
                  4      -15       16
 Region n.       16 TARGET13
                  4      -16       17
 Region n.       17 TARGET14
                  4      -17       18
 Region n.       18 TARGET15
                  4      -18       19
 Region n.       19 TARGET16
                  4      -19       20
 Region n.       20 TARGET17
                  4      -20       21
 Region n.       21 TARGET18
                  4      -21       22
 Region n.       22 TARGET19
                  4      -22       23
 Region n.       23 TARGET20
                  4      -23       24
 Region n.       24 TARGET21
                  4      -24       25
 Region n.       25 TARGET22
                  4      -25       26
 Region n.       26 TARGET23
                  4      -26       27
 Region n.       27 TARGET24
                  4      -27       28
 Region n.       28 TARGET25
                  4      -28       29
 Region n.       29 TARGET26
                  4      -29       30
 Region n.       30 TARGET27
                  4      -30       31
 Region n.       31 TARGET28
                  4      -31       32
 Region n.       32 TARGET29
                  4      -32       33
 Region n.       33 TARGET30
                  4      -33       34
 Region n.       34 TARGET31
                  4      -34       35
 Region n.       35 TARGET32
                  4      -35       36
 Region n.       36 TARGET33
                  4      -36       37
 Region n.       37 TARGET34
                  4      -37       38
 Region n.       38 TARGET35
                  4      -38       39
 Region n.       39 TARGET36
                  4      -39       40
 Region n.       40 TARGET37
                  4      -40       41
 Region n.       41 TARGET38
                  4      -41       42
 Region n.       42 TARGET39
                  4      -42       43
 Region n.       43 TARGET40
                  4      -43       44
 Region n.       44 TARGET41
                  4      -44       45
 Region n.       45 TARGET42
                  4      -45       46
 Region n.       46 TARGET43
                  4      -46       47
 Region n.       47 TARGET44
                  4      -47       48
 Region n.       48 TARGET45
                  4      -48       49
 Region n.       49 TARGET46
                  4      -49       50
 Region n.       50 TARGET47
                  4      -50       51
 Region n.       51 TARGET48
                  4      -51       52
 Region n.       52 TARGET49
                  4      -52       53
 Region n.       53 TARGET50
                  4      -53       54
 Region n.       54 TARGET51
                  4      -54       55
 Region n.       55 TARGET52
                  4      -55       56
 Region n.       56 TARGET53
                  4      -56       57
 Region n.       57 TARGET54
                  4      -57       58
 Region n.       58 TARGET55
                  4      -58       59
 Region n.       59 TARGET56
                  4      -59       60
 Region n.       60 TARGET57
                  4      -60       61
 Region n.       61 TARGET58
                  4      -61       62
 Region n.       62 TARGET59
                  4      -62       63
 Region n.       63 TARGET60
                  4      -63       64
 Region n.       64 TARGET61
                  4      -64       65
 Region n.       65 TARGET62
                  4      -65       66
 Region n.       66 TARGET63
                  4      -66       67
 Region n.       67 TARGET64
                  4      -67       68
 Region n.       68 TARGET65
                  4      -68       69
 Region n.       69 TARGET66
                  4      -69       70
 Region n.       70 TARGET67
                  4      -70       71
 Region n.       71 TARGET68
                  4      -71       72
 Region n.       72 TARGET69
                  4      -72       73
 Region n.       73 TARGET70
                  4      -73       74
 Region n.       74 TARGET71
                  4      -74       75
 Region n.       75 TARGET72
                  4      -75       76
 Region n.       76 TARGET73
                  4      -76       77
 Region n.       77 TARGET74
                  4      -77       78
 Region n.       78 TARGET75
                  4      -78       79
 Region n.       79 TARGET76
                  4      -79       80
 Region n.       80 TARGET77
                  4      -80       81
 Region n.       81 TARGET78
                  4      -81       82
 Region n.       82 TARGET79
                  4      -82       83
 Region n.       83 TARGET80
                  4      -83       84
 Region n.       84 TARGET81
                  4      -84       85
 Region n.       85 TARGET82
                  4      -85       86
 Region n.       86 TARGET83
                  4      -86       87
 Region n.       87 TARGET84
                  4      -87       88
 Region n.       88 TARGET85
                  4      -88       89
 Region n.       89 TARGET86
                  4      -89       90
 Region n.       90 TARGET87
                  4      -90       91
 Region n.       91 TARGET88
                  4      -91       92
 Region n.       92 TARGET89
                  4      -92       93
 Region n.       93 TARGET90
                  4      -93       94
 Region n.       94 TARGET91
                  4      -94       95
 Region n.       95 TARGET92
                  4      -95       96
 Region n.       96 TARGET93
                  4      -96       97
 Region n.       97 TARGET94
                  4      -97       98
 Region n.       98 TARGET95
                  4      -98       99
 Region n.       99 TARGET96
                  4      -99      100
 Region n.      100 TARGET97
                  4     -100      101
 Region n.      101 TARGET98
                  4     -101      102
 Region n.      102 TARGET99
                  4     -102      103
 Region n.      103 TRGT100 
                  4     -103      104
 Region n.      104 TRGT101 
                  4     -104      105
 Region n.      105 TRGT102 
                  4     -105      106
 Region n.      106 TRGT103 
                  4     -106      107
 Region n.      107 TRGT104 
                  4     -107      108
 Region n.      108 TRGT105 
                  4     -108      109
 Region n.      109 TRGT106 
                  4     -109      110
 Region n.      110 TRGT107 
                  4     -110      111
 Region n.      111 TRGT108 
                  4     -111      112
 Region n.      112 TRGT109 
                  4     -112      113
 Region n.      113 TRGT110 
                  4     -113      114
 Region n.      114 TRGT111 
                  4     -114      115
 Region n.      115 TRGT112 
                  4     -115      116
 Region n.      116 TRGT113 
                  4     -116      117
 Region n.      117 TRGT114 
                  4     -117      118
 Region n.      118 TRGT115 
                  4     -118      119
 Region n.      119 TRGT116 
                  4     -119      120
 Region n.      120 TRGT117 
                  4     -120      121
 Region n.      121 TRGT118 
                  4     -121      122
 Region n.      122 TRGT119 
                  4     -122      123
 Region n.      123 TRGT120 
                  4     -123      124
 Region n.      124 TRGT121 
                  4     -124      125
 Region n.      125 TRGT122 
                  4     -125      126
 Region n.      126 TRGT123 
                  4     -126      127
 Region n.      127 TRGT124 
                  4     -127      128
 Region n.      128 TRGT125 
                  4     -128      129
 Region n.      129 TRGT126 
                  4     -129      130
 Region n.      130 TRGT127 
                  4     -130      131
 Region n.      131 TRGT128 
                  4     -131      132
 Region n.      132 TRGT129 
                  4     -132      133
 Region n.      133 TRGT130 
                  4     -133      134
 Region n.      134 TRGT131 
                  4     -134      135
 Region n.      135 TRGT132 
                  4     -135      136
 Region n.      136 TRGT133 
                  4     -136      137
 Region n.      137 TRGT134 
                  4     -137      138
 Region n.      138 TRGT135 
                  4     -138      139
 Region n.      139 TRGT136 
                  4     -139      140
 Region n.      140 TRGT137 
                  4     -140      141
 Region n.      141 TRGT138 
                  4     -141      142
 Region n.      142 TRGT139 
                  4     -142      143
 Region n.      143 TRGT140 
                  4     -143      144
 Region n.      144 TRGT141 
                  4     -144      145
 Region n.      145 TRGT142 
                  4     -145      146
 Region n.      146 TRGT143 
                  4     -146      147
 Region n.      147 TRGT144 
                  4     -147      148
 Region n.      148 TRGT145 
                  4     -148      149
 Region n.      149 TRGT146 
                  4     -149      150
 Region n.      150 TRGT147 
                  4     -150      151
 Region n.      151 TRGT148 
                  4     -151      152
 Region n.      152 TRGT149 
                  4     -152      153
 Region n.      153 TRGT150 
                  4     -153      154
 Region n.      154 TRGT151 
                  4     -154      155
 Region n.      155 TRGT152 
                  4     -155      156
 Region n.      156 TRGT153 
                  4     -156      157
 Region n.      157 TRGT154 
                  4     -157      158
 Region n.      158 TRGT155 
                  4     -158      159
 Region n.      159 TRGT156 
                  4     -159      160
 Region n.      160 TRGT157 
                  4     -160      161
 Region n.      161 TRGT158 
                  4     -161      162
 Region n.      162 TRGT159 
                  4     -162      163
 Region n.      163 TRGT160 
                  4     -163      164
 Region n.      164 TRGT161 
                  4     -164      165
 Region n.      165 TRGT162 
                  4     -165      166
 Region n.      166 TRGT163 
                  4     -166      167
 Region n.      167 TRGT164 
                  4     -167      168
 Region n.      168 TRGT165 
                  4     -168      169
 Region n.      169 TRGT166 
                  4     -169      170
 Region n.      170 TRGT167 
                  4     -170      171
 Region n.      171 TRGT168 
                  4     -171      172
 Region n.      172 TRGT169 
                  4     -172      173
 Region n.      173 TRGT170 
